"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","qtrly_estabs","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage","lq_disclosure_code","lq_qtrly_estabs","lq_month1_emplvl","lq_month2_emplvl","lq_month3_emplvl","lq_total_qtrly_wages","lq_taxable_qtrly_wages","lq_qtrly_contributions","lq_avg_wkly_wage","oty_disclosure_code","oty_qtrly_estabs_chg","oty_qtrly_estabs_pct_chg","oty_month1_emplvl_chg","oty_month1_emplvl_pct_chg","oty_month2_emplvl_chg","oty_month2_emplvl_pct_chg","oty_month3_emplvl_chg","oty_month3_emplvl_pct_chg","oty_total_qtrly_wages_chg","oty_total_qtrly_wages_pct_chg","oty_taxable_qtrly_wages_chg","oty_taxable_qtrly_wages_pct_chg","oty_qtrly_contributions_chg","oty_qtrly_contributions_pct_chg","oty_avg_wkly_wage_chg","oty_avg_wkly_wage_pct_chg"
"01000","5","11111","57","0","2017","3","",5,12,11,11,88710,4407,26,602,"",0.39,0.17,0.16,0.16,0.19,0.05,0.02,1.14,"",-2,-28.6,-54,-81.8,-51,-82.3,-42,-79.2,-127052,-58.9,-98691,-95.7,-4638,-99.4,327,118.9
"01061","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",19.50,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"01065","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",34.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"01071","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",9.97,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"01089","5","11111","77","0","2017","3","-",0,0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,0,"N",-1,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"01097","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.95,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"01121","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.14,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05000","5","11111","57","0","2017","3","",117,507,514,526,3915115,1016750,56374,584,"",12.67,12.16,12.08,12.08,14.54,10.80,32.41,1.20,"",3,2.6,-5,-1.0,-3,-0.6,-28,-5.1,-93654,-2.3,-44034,-4.2,-14006,-19.9,0,0.0
"05001","5","11111","77","0","2017","3","",3,8,8,8,63992,6988,28,615,"",37.50,23.68,23.39,22.97,30.75,9.61,2.53,1.32,"",0,0.0,-3,-27.3,-3,-27.3,-3,-27.3,-1742,-2.7,-1554,-18.2,-15,-34.9,155,33.7
"05003","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",16.92,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05017","5","11111","77","0","2017","3","",6,21,22,21,153708,38407,617,554,"",110.37,190.20,193.81,183.65,282.28,145.86,74.00,1.49,"",-1,-14.3,-12,-36.4,-12,-35.3,-13,-38.2,-117444,-43.3,-5713,-12.9,-2529,-80.4,-66,-10.6
"05019","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.25,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05021","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",49.68,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05029","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.15,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05031","5","11111","77","0","2017","3","",4,18,15,16,128587,50498,3248,606,"",13.60,10.45,8.43,8.74,12.32,12.30,42.83,1.34,"",0,0.0,1,5.9,0,0.0,-4,-20.0,5803,4.7,2003,4.1,255,8.5,61,11.2
"05035","5","11111","77","0","2017","3","N",10,0,0,0,0,0,0,0,"N",77.76,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05041","5","11111","77","0","2017","3","",7,41,46,47,261575,106160,4413,450,"",119.07,259.53,277.19,275.17,299.37,296.92,568.07,1.10,"",2,40.0,7,20.6,11,31.4,9,23.7,54933,26.6,16652,18.6,-1030,-18.9,4,0.9
"05043","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",17.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05067","5","11111","77","0","2017","3","",5,70,73,72,604932,176135,22834,649,"",107.92,392.55,391.42,381.89,597.21,515.35,3061.49,1.54,"",1,25.0,11,18.6,12,19.7,5,7.5,72152,13.5,-38810,-18.1,-7256,-24.1,-8,-1.2
"05069","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",13.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05073","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",55.18,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05075","5","11111","77","0","2017","3","",12,34,31,30,227633,82478,2352,553,"",274.24,259.18,220.02,205.67,340.33,291.72,357.64,1.50,"",0,0.0,-3,-8.1,-4,-11.4,-5,-14.3,20382,9.8,36961,81.2,1051,80.8,106,23.7
"05077","5","11111","77","0","2017","3","",5,18,19,17,99120,30786,1101,424,"",165.74,258.46,272.19,240.92,306.66,232.24,313.86,1.19,"",0,0.0,2,12.5,3,18.8,-3,-15.0,12969,15.1,447,1.5,-871,-44.2,42,11.0
"05079","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",65.18,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05083","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05085","5","11111","77","0","2017","3","N",7,0,0,0,0,0,0,0,"N",52.66,0,0,0,0,0,0,0,"N",-1,-12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05093","5","11111","77","0","2017","3","",10,49,49,51,341328,77320,1698,529,"",83.80,78.56,76.68,77.07,77.17,51.28,38.01,1.00,"",2,25.0,3,6.5,6,14.0,2,4.1,30136,9.7,-19406,-20.1,-1137,-40.1,9,1.7
"05095","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",62.46,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05107","5","11111","77","0","2017","3","N",12,0,0,0,0,0,0,0,"N",148.28,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05111","5","11111","77","0","2017","3","",4,15,16,16,139766,11896,262,686,"",73.86,84.98,85.59,84.48,141.50,32.75,42.72,1.66,"N",-1,-20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05117","5","11111","77","0","2017","3","",7,22,27,33,191448,39593,477,539,"",253.69,427.53,488.51,596.66,679.02,289.97,177.61,1.34,"",0,0.0,4,22.2,8,42.1,13,65.0,46458,32.0,24943,170.3,385,418.5,-48,-8.2
"05119","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.68,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05121","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",48.32,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05123","5","11111","77","0","2017","3","",4,31,30,28,330285,41453,585,856,"",52.29,120.52,112.95,104.65,231.71,74.94,61.52,2.06,"",1,33.3,6,24.0,6,25.0,6,27.3,38985,13.4,432,1.1,-189,-24.4,-91,-9.6
"05147","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",92.06,0,0,0,0,0,0,0,"N",-2,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05999","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.01,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06000","5","11111","57","0","2017","3","N",2,0,0,0,0,0,0,0,"N",0.01,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06011","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.65,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06101","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.02,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10000","5","11111","57","0","2017","3","",10,34,34,36,276690,85313,953,614,"",3.01,2.12,2.14,2.26,2.11,1.60,1.07,0.97,"",0,0.0,-10,-22.7,-11,-24.4,-11,-23.4,-111395,-28.7,-55972,-39.6,-66,-6.5,-45,-6.8
"10001","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.39,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10003","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",0.97,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10005","5","11111","77","0","2017","3","",7,21,21,20,155827,60560,879,580,"",9.97,6.78,6.91,6.80,8.71,4.37,3.84,1.28,"",0,0.0,-6,-22.2,-8,-27.6,-11,-35.5,-52121,-25.1,-55142,-47.7,-63,-6.7,28,5.1
"13000","5","11111","57","0","2017","3","",6,58,55,47,324545,146236,333,468,"",0.21,0.37,0.35,0.30,0.27,0.50,0.06,0.79,"",0,0.0,28,93.3,25,83.3,15,46.9,199826,160.2,96186,192.2,78,30.6,155,49.5
"13057","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.74,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.64,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13093","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",48.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13177","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",21.39,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13235","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",48.32,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13267","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",28.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17000","5","11111","57","0","2017","3","",103,621,615,591,5077976,941007,30572,641,"",2.72,2.92,2.89,2.76,2.81,1.98,2.19,0.98,"",0,0.0,-28,-4.3,62,11.2,-20,-3.3,149098,3.0,-239304,-20.3,-14122,-31.6,14,2.2
"17001","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.61,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17003","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",196.21,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17009","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",82.31,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17011","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",24.68,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",23.75,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17019","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.41,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17021","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",42.41,0,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17023","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",30.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17025","5","11111","77","0","2017","3","",4,18,16,21,122805,19106,878,515,"",103.88,95.32,84.27,108.45,119.46,45.78,86.28,1.24,"",1,33.3,10,125.0,9,128.6,12,133.3,59927,95.3,-187,-1.0,778,778.0,-90,-14.9
"17027","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",22.59,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17029","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",26.98,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17037","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",9.47,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17041","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",50.06,0,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17049","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.22,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17051","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",40.55,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17053","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.51,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17057","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.43,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17059","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",144.96,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17061","5","11111","77","0","2017","3","",3,13,13,12,148062,25239,280,899,"",123.99,161.45,157.90,145.24,390.28,145.63,97.31,2.52,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17063","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",16.67,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17071","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",71.42,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17075","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",25.90,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17077","5","11111","77","0","2017","3","N",5,0,0,0,0,0,0,0,"N",40.23,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17079","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",41.68,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17089","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",1.55,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17091","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.28,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17099","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.83,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17103","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.06,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17105","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.06,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17109","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",16.05,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17113","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",5.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17115","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.43,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17117","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.86,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17119","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",3.60,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17121","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",23.02,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17123","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",36.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17125","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",61.47,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17133","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.73,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17135","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.06,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17137","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",25.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17139","5","11111","77","0","2017","3","",3,11,11,11,74198,29873,517,519,"",88.30,63.01,64.29,63.21,74.67,89.89,74.33,1.18,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17143","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.30,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17147","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",53.51,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17149","5","11111","77","0","2017","3","N",4,0,0,0,0,0,0,0,"N",92.72,0,0,0,0,0,0,0,"N",-2,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17157","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",31.33,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17163","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.94,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17165","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.54,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17167","5","11111","77","0","2017","3","",4,25,20,26,179466,43999,242,583,"",8.21,5.46,4.38,5.70,4.84,6.13,1.11,0.93,"",0,0.0,6,31.6,0,0.0,-3,-10.3,-52597,-22.7,-32170,-42.2,-177,-42.2,-205,-26.0
"17169","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",64.75,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17177","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",9.29,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17179","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",7.39,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
