第一阶段,,
序号,商品编码,商品名称
,,第一类鲜水果、干水果及坚果制品
1,8011100,椰子干
2,8011200,未去内壳(内果皮)的椰子
3,8011990,其他椰子
4,8012100,未去壳巴西果
5,8012200,去壳巴西果
6,8013100,未去壳腰果
7,8013200,去壳腰果
8,8021100,未去壳扁桃仁
9,8021200,去壳扁桃仁
10,8022100,未去壳榛子
11,8022200,棒子仁
12,8023100,未去壳核桃
13,8023200,核桃仁
14,8024110,未去壳板栗
15,8024290,其他去壳栗子 未去壳阿月浑子果(开心果) 去壳阿月浑子果(开心果) 其他未去壳马卡达姆坚果(夏威夷果) 去壳马卡达姆坚果(夏威夷果)
16,8025100,槟榔果
17,8025200,松子仁
18,8026190,未列名鲜或干坚果
19,8026200,未去壳核桃
20,8028000,核桃仁
21,8029030,未去壳板栗
22,8029090,其他去壳栗子 未去壳阿月浑子果(开心果) 去壳阿月浑子果(开心果) 其他未去壳马卡达姆坚果(夏威夷果) 去壳马卡达姆坚果(夏威夷果)
23,8031000,鲜或干的芭蕉
24,8039000,其他鲜或干的香蕉，芭蕉除外
25,8041000,鲜或干的椰枣
26,8042000,鲜或干的无花果
27,8043000,鲜或干的菠萝
28,8044000,鲜或干的鳄梨
29,8045010,鲜或干的番石榴
30,8045020,鲜或干的芒果
31,8045030,鲜或干的山竹果
32,8051000,鲜或干的橙
33,8052190,其他柑橘（包括小蜜橘及萨摩蜜柑橘）
34,8052200,克里曼丁橘
35,8052900,韦尔金橘及类似的杂交柑橘
36,8054000,葡萄抽，包括抽
37,8055000,柠檬及酸橙
38,8059000,未列名柑桔属水果
39,8061000,鲜葡萄
40,8062000,葡萄干
41,8071100,鲜西瓜
42,8071910,鲜哈密瓜
43,8072000,鲜木瓜
44,8081000,鲜苹果
45,8083010,鲜鸭梨、雪梨
46,8083090,其他鲜梨
47,8092100,鲜欧洲酸樱桃
48,8092900,其他鲜樱桃
49,8093000,鲜桃，包括油桃
50,8094000,鲜梅及李
51,8101000,鲜草毒
52,8102000,鲜木毒、黑毒、桑堪及罗甘毒
53,8104000,鲜蔓越橘及越橘
54,8105000,鲜称猴桃
55,8106000,鲜榴莲
56,8107000,鲜柿子
57,8109010,鲜荔枝
58,8109030,鲜龙眼
59,8109040,鲜红毛丹
60,8109050,鲜番荔枝
61,8109060,鲜杨桃
62,8109070,鲜莲雾
63,8109080,鲜火龙果
64,8109090,未列名鲜果
65,8111000,冷冻草毒
66,8112000,冷冻木毒、黑毒、桑堪、罗甘毒、穗醋栗（加仑子）及醋栗
67,8119090,未列名冷冻水果及坚果
68,8121000,暂时保藏的樱桃
69,8129000,其他暂时保藏的水果及坚果
70,8131000,杏干
71,8132000,梅干及李干
72,8133000,苹果干
73,8134010,龙眼干、肉
74,8134020,柿饼
75,8134030,红枣
76,8134040,荔枝干
77,8134090,未列名干果
78,8135000,本章的什锦坚果或干果
,,第二类葡萄酒
79,22041000,葡萄汽酒
80,22042100,装入两升及以下容器的其他鲜葡萄酿造酒或加酒精抑制发酵的酿造葡萄汁
81,22042200,装入两升以上但不超过10升容器的其他鲜葡萄酿造的酒或加酒精抑制发酵的酿造葡萄汁
82,22042900,装入10升以上容器的其他鲜葡萄酿造的酒或加酒精抑制发酵的酿造葡萄汁
83,22043000,品目20. 09以外的酿酒葡萄汁
,,第三类改性乙醇
84,22072000,任何浓度的改性乙醇及其他酒精
,,第四类花旗参
85,12112010,西洋参
86,12112091,其他鲜人参
87,12112099,未列名人参
,,第五类无缝钢管
88,73041110,不锈钢石油天然气管道管，215. 9mm毛外径毛406. 4mm
89,73041120,不锈钢石油天然气管道管，114. 3mm＜外径＜215. 9mm
90,73041130,不锈钢石油天然气管道管，外径毛114. 3mm
91,73041190,不锈钢石油天然气管道管，外径＞406. 4mm
92,73041910,其他钢石油天然气管道管，215. 9mm毛外径毛406. 4mm
93,73041920,其他钢石油天然气管道管，114. 3mm＜外径＜215. 9mm
94,73041930,其他钢石油天然气无缝管道管，外径毛114. 3mm
95,73041990,其他钢石油天然气无缝管道管，外径＞406. 4mm
96,73042210,不锈钢制钻探石油天然气钻管，外径毛168. 3mm
97,73042290,不锈钢制钻探石油天然气钻管，外径＞168. 3mm
98,73042310,其他钢制钻探石油天然气钻管，外径毛168. 3mm
99,73042390,其他钢制钻探石油天然气钻管，外径＞168. 3mm
100,73042400,不锈钢制钻探石油或天然气用无缝套管、导管
101,73042910,屈服强度小于552兆帕的其他钢铁制钻探石油及天然气用无缝套管、导管
102,73042920,屈服强度大于等于552兆帕，但小于758兆帕的其他钢铁制钻探石油及天然气用无缝套管、导管
103,73042930,屈服强度大于等于758兆帕的其他钢铁制钻探石油及天然气用无缝套管、导管
104,73043110,冷拔或冷轧的铁或普通钢的无缝锅炉管
105,73043120,冷拔或冷轧的铁或普通钢无缝地质钻管、套管
106,73043190,未列名冷拔或冷轧铁或普通钢无缝圆形截面管
107,73043910,非冷拔或冷轧铁或普通钢无缝锅炉管
108,73043920,非冷拔或冷轧铁或普通钢无缝地质钻管、套管
109,73043990,未列名非冷拔或冷轧铁或普通钢无缝圆截面管
110,73044110,冷拔或冷轧的不锈钢无缝锅炉管
111,73044190,未列名冷拔或冷轧的不锈钢无缝圆形截面管
112,73044910,非冷拔或冷轧的不锈钢无缝锅炉管
113,73044990,未列名非冷拔或冷轧的不锈钢无缝圆形截面管
114,73045110,冷拔或冷轧的其他合金钢无缝锅炉管
115,73045120,冷拔或冷轧的其他合金钢无缝地质钻管、套管
116,73045190,未列名冷拔或冷轧的合金钢无缝圆形截面管
117,73045910,非冷拔或冷轧的其他合金钢无缝锅炉管
118,73045920,非冷拔或冷轧其他合金钢无缝地质钻管、套管
119,73045990,未列名非冷拔或冷轧的合金钢无缝圆形截面管
120,73049000,其他无缝钢铁管及空心异型材（铸铁的除外）
,,第二阶段
,,第六类猪肉及制品
121,2031200,鲜或冷的带骨猪前腿、猪后腿及其肉块
122,2031900,其他鲜或冷的猪肉
123,2032190,其他冻整头及半头猪肉
124,2032200,冻带骨猪前腿、猪后腿及其肉块
125,2032900,其他冻猪肉
126,2064100,冻猪肝
127,2064900,其他冻猪杂碎
,,第七类废铝
128,76020000,铝废碎料