area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,area_title,own_title,industry_title,agglvl_title,size_title,qtrly_estabs_count,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,taxable_qtrly_wages,qtrly_contributions,avg_wkly_wage,lq_disclosure_code,lq_qtrly_estabs_count,lq_month1_emplvl,lq_month2_emplvl,lq_month3_emplvl,lq_total_qtrly_wages,lq_taxable_qtrly_wages,lq_qtrly_contributions,lq_avg_wkly_wage,oty_disclosure_code,oty_qtrly_estabs_count_chg,oty_qtrly_estabs_count_pct_chg,oty_month1_emplvl_chg,oty_month1_emplvl_pct_chg,oty_month2_emplvl_chg,oty_month2_emplvl_pct_chg,oty_month3_emplvl_chg,oty_month3_emplvl_pct_chg,oty_total_qtrly_wages_chg,oty_total_qtrly_wages_pct_chg,oty_taxable_qtrly_wages_chg,oty_taxable_qtrly_wages_pct_chg,oty_qtrly_contributions_chg,oty_qtrly_contributions_pct_chg,oty_avg_wkly_wage_chg,oty_avg_wkly_wage_pct_chg
1000,5,1122,56,0,2017,3,,Alabama -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,3,26,28,26,191366,38223,225,552,,0.1,0.06,0.06,0.06,0.06,0.05,0.07,0.93,,-1,-25,-7,-21.2,-5,-15.2,-7,-21.2,-31340,-14.1,27149,245.2,144,177.8,33,6.4
5000,5,1122,56,0,2017,3,,Arkansas -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,14,146,143,147,1645369,160859,1080,871,,0.64,0.54,0.52,0.53,0.85,0.22,0.28,1.6,,0,0,6,4.3,1,0.7,6,4.3,127614,8.4,29881,22.8,-704,-39.5,43,5.2
6000,5,1122,56,0,2017,3,,California -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,11,52,50,45,380157,39177,1184,597,,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.71,,-1,-8.3,-42,-44.7,-49,-49.5,-51,-53.1,-518786,-57.7,16183,70.4,200,20.3,-121,-16.9
8000,5,1122,56,0,2017,3,,Colorado -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,9,746,739,720,6636509,915757,11600,695,,0.19,1.22,1.22,1.2,1.14,0.46,1.03,0.94,,0,0,-14,-1.8,-6,-0.8,-18,-2.4,-841513,-11.3,-176987,-16.2,-574,-4.7,-74,-9.6
8099,5,1122,76,0,2017,3,,"Prowers County, Colorado",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,192,192,197,1741424,285803,5781,692,,30.66,179.55,183.13,188.48,282.14,61.32,346.09,1.54,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13000,5,1122,56,0,2017,3,,Georgia -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,11,60,62,57,493263,66694,1489,636,,0.16,0.06,0.06,0.06,0.06,0.03,0.13,0.96,N,-2,-15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15000,5,1122,56,0,2017,3,,Hawaii -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,5,21,20,20,98610,86682,1759,373,,0.49,0.14,0.13,0.13,0.08,0.06,0.38,0.57,,0,0,4,23.5,2,11.1,2,11.1,13691,16.1,9985,13,141,8.7,3,0.8
15003,5,1122,76,0,2017,3,,"Honolulu County, Hawaii",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,12,11,11,54607,48533,847,371,,0.47,0.11,0.1,0.1,0.06,0.05,0.27,0.54,,0,0,3,33.3,2,22.2,2,22.2,13626,33.2,10423,27.3,251,42.1,21,6
16000,5,1122,56,0,2017,3,,Idaho -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,3,26,28,28,188455,185561,2315,530,,0.2,0.15,0.17,0.17,0.16,0.12,0.42,0.99,N,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17000,5,1122,56,0,2017,3,,Illinois -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,191,2865,2839,2826,25119499,4839392,79020,680,,2.14,2.08,2.07,2.08,1.93,1.34,2.58,0.93,,-6,-3,93,3.4,84,3,91,3.3,812276,3.3,-17923,-0.4,-10968,-12.2,1,0.1
17001,5,1122,76,0,2017,3,,"Adams County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,77,80,80,545067,185775,3910,531,,14.27,10.01,10.54,10.62,10.38,10.62,32.12,1,,0,0,3,4.1,6,8.1,1,1.3,37179,7.3,16289,9.6,86,2.2,15,2.9
17025,5,1122,76,0,2017,3,,"Clay County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,99,98,98,479797,49534,775,375,,33.03,81.02,80.2,79.76,64.98,15.59,34.73,0.81,,0,0,1,1,1,1,2,2.1,9516,2,-11225,-18.5,-8,-1,2,0.5
17037,5,1122,76,0,2017,3,,"DeKalb County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,13,161,167,163,1457606,250341,2763,685,,26.09,18.43,19.22,18.63,22.92,10.55,13.26,1.22,,1,8.3,-17,-9.6,-15,-8.2,-16,-8.9,62765,4.5,-104247,-29.4,-1373,-33.2,88,14.7
17079,5,1122,76,0,2017,3,,"Jasper County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,67,67,69,598020,104218,1889,680,,106.05,148.28,146.66,151.1,198.16,94.09,311.73,1.33,,0,0,6,9.8,8,13.6,10,16.9,69938,13.2,-19079,-15.5,-525,-21.7,-1,-0.1
17105,5,1122,76,0,2017,3,,"Livingston County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,80,75,76,596582,175721,4101,596,,32.83,24.98,23.52,23.96,24.98,26.86,82.26,1.03,,1,16.7,12,17.6,9,13.6,9,13.4,61888,11.6,41198,30.6,1533,59.7,-18,-2.9
17109,5,1122,76,0,2017,3,,"McDonough County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,53,50,51,388122,73824,434,582,,20.42,21.84,20.44,20.18,23.82,13.48,9.37,1.15,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17141,5,1122,76,0,2017,3,,"Ogle County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,45,46,44,357816,83363,458,612,,12.09,12.18,12.69,12.07,13.27,8.6,5.64,1.08,,0,0,3,7.1,0,0,-4,-8.3,15686,4.6,-6755,-7.5,-754,-62.2,31,5.3
17177,5,1122,76,0,2017,3,,"Stephenson County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,39,37,37,296190,59095,887,605,,19.69,9.73,9.23,9.23,10.23,5.52,9.39,1.09,N,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17179,5,1122,76,0,2017,3,,"Tazewell County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,16,18,14,116691,13304,306,561,,4.7,1.41,1.58,1.25,1.34,0.44,1.02,0.95,,0,0,1,6.7,2,12.5,0,0,22952,24.5,-2252,-14.5,-262,-46.1,80,16.6
17189,5,1122,76,0,2017,3,,"Washington County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,12,12,12,86580,14702,123,555,,31.2,8.36,8.44,8.47,7.28,3.64,4.29,0.87,,0,0,-1,-7.7,-1,-7.7,-1,-7.7,-14202,-14.1,-7768,-34.6,5,4.2,-41,-6.9
17195,5,1122,76,0,2017,3,,"Whiteside County, Illinois",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,34,35,34,285815,67619,616,640,,20.24,7.02,7.24,7.1,9.2,5.31,6.03,1.29,,-1,-14.3,1,3,2,6.1,-2,-5.6,22523,8.6,-13096,-16.2,-1100,-64.1,44,7.4
18000,5,1122,56,0,2017,3,,Indiana -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,184,1642,1616,1627,13442599,1720530,23096,635,,4.6,2.36,2.31,2.35,2.5,1.21,2.77,1.07,,7,4,-78,-4.5,-78,-4.6,-58,-3.4,-836489,-5.9,-258374,-13.1,-3553,-13.3,-11,-1.7
18015,5,1122,76,0,2017,3,,"Carroll County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,9,72,67,70,606660,62765,526,670,,96.52,57.19,54.9,58.66,81.33,23.02,60.08,1.43,,0,0,2,2.9,-2,-2.9,-7,-9.1,-86156,-12.4,-6978,-10,41,8.5,-70,-9.5
18023,5,1122,76,0,2017,3,,"Clinton County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,35,33,32,198531,66518,983,458,,42.9,14.13,13.24,12.86,11.8,17.54,49.98,0.88,,0,0,12,52.2,8,32,7,28,44016,28.5,14228,27.2,266,37.1,-30,-6.1
18037,5,1122,76,0,2017,3,,"Dubois County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,15,14,13,87263,37062,471,479,,15.89,2.22,2.08,1.98,1.8,3.41,10.05,0.86,,1,25,5,50,3,27.3,1,8.3,6476,8,24730,200.5,409,659.7,-86,-15.2
18055,5,1122,76,0,2017,3,,"Greene County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,9,78,75,76,643920,103893,3420,649,,63.9,51.99,51.25,52.17,75.16,42.37,256.23,1.45,,0,0,-34,-30.4,-35,-31.8,-35,-31.5,-223349,-25.8,-47962,-31.6,987,40.6,48,8
18059,5,1122,76,0,2017,3,,"Hancock County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,22,19,21,143703,26055,185,535,,13.33,4.12,3.52,3.92,3.74,2.38,3.09,0.97,,0,0,-9,-29,-11,-36.7,-9,-30,-39348,-21.5,-16857,-39.3,-611,-76.8,71,15.3
18083,5,1122,76,0,2017,3,,"Knox County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,70,70,69,558769,53576,1349,617,,17.39,17.65,17.52,17.42,21.42,8.11,35.11,1.22,,1,33.3,22,45.8,21,42.9,22,46.8,181197,48,20261,60.8,970,255.9,12,2
18135,5,1122,76,0,2017,3,,"Randolph County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,9,85,86,90,701742,86032,1151,620,,73.68,57.17,56.15,58.11,77.65,27.85,58.62,1.36,,1,12.5,-12,-12.4,-9,-9.5,1,1.1,9474,1.4,-18826,-18,-788,-40.6,51,9
18139,5,1122,76,0,2017,3,,"Rush County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,26,26,25,228178,5822,29,684,,40.98,22.97,22.63,21.88,31.17,2.85,2.81,1.39,,0,0,-1,-3.7,-1,-3.7,-1,-3.8,18783,9,-777,-11.8,-50,-63.3,80,13.2
18145,5,1122,76,0,2017,3,,"Shelby County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,40,40,36,273038,40453,834,543,,26.43,9.51,9.45,8.6,9.2,4.94,16.69,1,,0,0,3,8.1,2,5.3,-3,-7.7,-33144,-10.8,7909,24.3,23,2.8,-77,-12.4
18165,5,1122,76,0,2017,3,,"Vermillion County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,37,36,34,276372,30340,292,596,,39.98,38.16,36.29,34.54,36.58,17.42,25.4,1.01,,0,0,3,8.8,2,5.9,1,3,5153,1.9,17442,135.2,84,40.4,-24,-3.9
18169,5,1122,76,0,2017,3,,"Wabash County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,38,36,37,318757,23764,442,663,,27.86,13.55,12.88,13.17,18.18,5.19,19.53,1.38,,0,0,-10,-20.8,-9,-20,-10,-21.3,-25417,-7.4,-19892,-45.6,-505,-53.3,96,16.9
18181,5,1122,76,0,2017,3,,"White County, Indiana",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,8,71,71,71,654598,57398,384,709,,51.16,33.4,33.6,34.85,50.8,11.78,13.73,1.5,,0,0,1,1.4,3,4.4,-3,-4.1,-89505,-12,-50093,-46.6,-758,-66.4,-101,-12.5
19000,5,1122,56,0,2017,3,,Iowa -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,513,4850,4799,4851,46111497,27788156,160115,734,,20.68,13.48,13.51,13.78,16.88,11.22,12.52,1.24,,9,1.8,-27,-0.6,-28,-0.6,49,1,-459299,-1,-1031119,-3.6,-29968,-15.8,-7,-0.9
19005,5,1122,76,0,2017,3,,"Allamakee County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,57,57,55,470811,311921,3506,643,,43.72,47.08,47.72,46.53,66.83,35.25,67.46,1.42,,0,0,-16,-21.9,-12,-17.4,-9,-14.1,7011,1.5,33527,12,925,35.8,123,23.7
19013,5,1122,76,0,2017,3,,"Black Hawk County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,30,31,27,259861,155480,321,681,,4.32,1.75,1.84,1.61,2.04,1.37,0.45,1.18,,0,0,-6,-16.7,-2,-6.1,-8,-22.9,-40966,-13.6,-32868,-17.5,193,150.8,13,1.9
19019,5,1122,76,0,2017,3,,"Buchanan County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,15,139,136,136,1209463,740461,3851,679,,102.1,89.96,90.21,91.63,128.04,66.77,62.92,1.41,,0,0,2,1.5,-1,-0.7,1,0.7,-40403,-3.2,-88127,-10.6,-644,-14.3,-26,-3.7
19021,5,1122,76,0,2017,3,,"Buena Vista County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,9,57,56,56,488396,358478,5889,667,,55.99,22.46,22.54,22.02,28.78,16.08,61.58,1.29,,0,0,-2,-3.4,-3,-5.1,-1,-1.8,-24095,-4.7,-11703,-3.2,1683,40,-9,-1.3
19025,5,1122,76,0,2017,3,,"Calhoun County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,44,45,42,356597,214324,1873,628,,50.37,68.49,70.52,64.7,93.59,55.13,142.01,1.38,,0,0,-5,-10.2,-3,-6.2,-4,-8.7,-38780,-9.8,-10636,-4.7,-359,-16.1,-10,-1.6
19027,5,1122,76,0,2017,3,,"Carroll County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,13,38,40,79,397105,301496,1094,584,,54.8,13.88,15.04,29.99,22.66,17.65,22.61,1.16,,7,116.7,-6,-13.6,-3,-7,36,83.7,17429,4.6,31864,11.8,-171,-13.5,-90,-13.4
19031,5,1122,76,0,2017,3,,"Cedar County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,23,23,26,203198,129572,0,651,,29,18.89,19.05,20.71,26.52,14.97,0,1.36,,-1,-20,-5,-17.9,-5,-17.9,-1,-3.7,-78012,-27.7,-51603,-28.5,-1156,-100,-131,-16.8
19035,5,1122,76,0,2017,3,,"Cherokee County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,8,32,32,30,393260,159426,2285,965,,72.89,29.74,29.77,27.47,55.02,19.69,75.91,1.9,,0,0,2,6.7,3,10.3,1,3.4,44104,12.6,14653,10.1,643,39.2,49,5.3
19037,5,1122,76,0,2017,3,,"Chickasaw County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,137,138,139,1522136,985458,6674,848,,55.03,123.67,125.63,125.34,204.03,103.62,105.09,1.63,,-1,-14.3,-54,-28.3,-54,-28.1,-49,-26.1,-295991,-16.3,-232222,-19.1,-1414,-17.5,113,15.4
19041,5,1122,76,0,2017,3,,"Clay County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,36,32,35,445969,223328,1308,999,,39.49,18.22,16.5,17.74,34.05,16.05,24.79,1.95,,0,0,-1,-2.7,-7,-17.9,-1,-2.8,67863,17.9,-13488,-5.7,253,24,220,28.2
19043,5,1122,76,0,2017,3,,"Clayton County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,12,120,117,117,917514,660479,1203,598,,77.95,74.89,74.2,74.59,85.86,55.78,12.36,1.15,,0,0,-4,-3.2,-6,-4.9,-6,-4.9,-164723,-15.2,-109256,-14.2,-479,-28.5,-77,-11.4
19065,5,1122,76,0,2017,3,,"Fayette County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,57,59,60,612846,326736,6140,804,,36.23,34.77,35.79,37.37,61.99,29.52,89.92,1.72,,-1,-14.3,4,7.5,6,11.3,5,9.1,18691,3.1,657,0.2,1632,36.2,-48,-5.6
19067,5,1122,76,0,2017,3,,"Floyd County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,37,42,44,340665,248539,1874,639,,32.36,26.19,29.91,31.29,35.3,23.65,56.43,1.21,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19069,5,1122,76,0,2017,3,,"Franklin County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,46,44,45,425976,269509,2193,728,,63.52,50.66,49.33,49.97,69.62,36.05,58.49,1.39,,1,20,-5,-9.8,-9,-17,-9,-16.7,-14313,-3.3,-6882,-2.5,535,32.3,85,13.2
19075,5,1122,76,0,2017,3,,"Grundy County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,31,33,35,288735,232098,45,673,,44.28,32.29,35.04,37.9,39.97,31.52,0.64,1.14,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19079,5,1122,76,0,2017,3,,"Hamilton County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,25,347,343,342,3633176,2057792,13291,812,,207.57,248.23,248.31,252.37,400.19,190.46,299.99,1.6,,0,0,6,1.8,-1,-0.3,-6,-1.7,-35517,-1,-136066,-6.2,-345,-2.5,-8,-1
19081,5,1122,76,0,2017,3,,"Hancock County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,37,35,39,362505,234071,155,754,,55.35,23.88,23.21,26.06,33.15,15.37,2.94,1.36,,-1,-16.7,-3,-7.5,-8,-18.6,-7,-15.2,-40249,-10,-36905,-13.6,11,7.6,34,4.7
